ID_Producto,Clase_ABC,Demanda_Diaria_Media,Lead_Time_Media,Safety_Stock,Reorder_Point
SE-BEB160-13165,C,28.1835,0.0,0.0,0
SE-BEB160-1400,C,14.7408,0.0,0.0,0
SE-BEB160-4910,C,71.7575,1.2,939.2097,1024
SE-BEB160-4911,C,32.8772,0.0,0.0,0
SE-BEB160-4912,C,37.6749,0.0,0.0,0
SE-BEB162-4543,C,4.0,0.0,0.0,0
SE-BEB163-12607,C,46.8266,0.0,0.0,0
SE-BEB163-13006,C,58.6208,0.0,0.0,0
SE-BEB199-12511,C,64.3034,0.0,0.0,0
SE-BEB199-12512,C,46.1526,0.0,0.0,0
SE-BEB199-13606,C,822.1808,0.22,3543.2476,3728
SE-BEB199-13607,C,533.8332,0.23,2369.8318,2493
SE-BEB199-13608,C,357.7181,0.0,0.0,0
SE-BEB199-13609,C,224.0288,0.0,0.0,0
SE-BEB199-13610,C,242.3367,0.0,0.0,0
SE-BEB199-8467,B,275.1858,0.08,506.2215,529
SE-BEB312-12420,C,18.2062,0.0,0.0,0
SE-CAR202-0718,C,13.7307,0.0,0.0,0
SE-DEL250-5613,C,11.0337,0.0,0.0,0
SE-DEL250-5614,C,20.4559,0.0,0.0,0
SE-DEL250-5615,C,11.3643,0.0,0.0,0
SE-DEL250-5620,C,7.1476,0.0,0.0,0
SE-DEL250-9584,C,16.3935,0.0,0.0,0
SE-DEL251-3912,C,2.2017,0.0,0.0,0
SE-DEL252-10057,C,10.1844,0.0,0.0,0
SE-DEL252-10058,C,10.9259,0.0,0.0,0
SE-DEL252-11473,C,16.3272,0.0,0.0,0
SE-DEL252-11877,C,26.7821,0.0,0.0,0
SE-DEL252-12190,C,14.8211,0.0,0.0,0
SE-DEL252-13197,C,17.1334,0.0,0.0,0
SE-DEL252-6091,C,22.19,0.0,0.0,0
SE-DEL252-6092,C,13.3036,0.0,0.0,0
SE-DEL252-6093,C,12.3495,0.0,0.0,0
SE-DEL252-6194,C,14.3173,0.0,0.0,0
SE-DEL252-7065,C,18.7363,0.0,0.0,0
SE-DEL252-7161,C,21.1363,0.0,0.0,0
SE-DEL252-7212,C,21.6607,0.0,0.0,0
SE-DEL252-7756,C,11.5797,0.0,0.0,0
SE-DEL252-7978,C,9.9667,0.0,0.0,0
SE-DGB155-11965,C,6.5661,0.0,0.0,0
SE-DGB156-11966,C,5.3381,0.0,0.0,0
SE-DGB157-11967,C,5.1964,0.0,0.0,0
SE-DGB158-11968,C,5.002,0.0,0.0,0
SE-DGB300-11322,C,20.0396,0.0,0.0,0
SE-DGB300-11350,C,16.5153,0.0,0.0,0
SE-DGB300-11441,C,200.7852,0.0,0.0,0
SE-DGB300-11442,C,191.3922,0.0,0.0,0
SE-DGB300-11443,C,235.0631,0.0,0.0,0
SE-DGB300-11641,C,21.2325,0.0,0.0,0
SE-DGB300-11643,C,49.8229,0.0,0.0,0
SE-DGB300-11860,C,23.4303,0.0,0.0,0
SE-DGB300-11863,C,13.7834,0.0,0.0,0
SE-DGB300-11865,C,14.1298,0.0,0.0,0
SE-DGB300-12044,C,10.9091,0.0,0.0,0
SE-DGB300-13068,C,26.7778,0.0,0.0,0
SE-DGB300-13070,C,134.5889,0.0,0.0,0
SE-DGB300-13071,C,45.2526,0.0,0.0,0
SE-DGB300-13075,C,15.7126,0.0,0.0,0
SE-DGB300-13076,C,8.9994,0.0,0.0,0
SE-DGB300-13077,C,13.4839,0.0,0.0,0
SE-DGB300-13078,C,107.0076,0.0,0.0,0
SE-DGB300-13079,C,81.1278,0.0,0.0,0
SE-DGB300-13080,C,24.3123,0.0,0.0,0
SE-DGB300-13081,C,28.14,0.0,0.0,0
SE-DGB300-13903,C,20.6067,0.0,0.0,0
SE-DGB300-13904,C,24.903,0.0,0.0,0
SE-DGB300-2144,C,25.4285,0.0,0.0,0
SE-DGB300-2145,C,21.7513,0.0,0.0,0
SE-DGB300-3148,C,24.4898,0.0,0.0,0
SE-DGB300-6153,C,8.6563,0.0,0.0,0
SE-DGB300-7066,C,43.5991,0.0,0.0,0
SE-DGB300-7150,C,22.9767,0.0,0.0,0
SE-DGB300-8060,C,15.0874,0.0,0.0,0
SE-DGB300-8061,C,16.9742,0.0,0.0,0
SE-DGB300-9556,C,169.208,0.0,0.0,0
SE-DGB300-9560,C,18.7161,0.0,0.0,0
SE-DGB300-9998,C,42.7132,0.0,0.0,0
SE-DGB301-10288,C,21.39,0.0,0.0,0
SE-DGB301-10289,C,29.0405,0.0,0.0,0
SE-DGB301-10290,C,21.0657,0.0,0.0,0
SE-DGB301-13354,C,18.1184,0.0,0.0,0
SE-DGB301-13355,C,31.2961,0.0,0.0,0
SE-DGB301-13356,C,24.727,0.0,0.0,0
SE-DGB301-6517,C,18.1066,0.0,0.0,0
SE-DGB301-6519,C,14.701,0.0,0.0,0
SE-DGB301-6520,C,17.1372,0.0,0.0,0
SE-DGB301-7908,C,9.5889,0.0,0.0,0
SE-DGB302-0751,C,20.3576,0.0,0.0,0
SE-DGB302-0752,C,31.0774,0.0,0.0,0
SE-DGB302-0753,C,28.2513,0.0,0.0,0
SE-DGB302-0755,C,32.0901,0.0,0.0,0
SE-DGB302-0757,C,10.8364,0.0,0.0,0
SE-DGB302-0763,C,36.0762,0.0,0.0,0
SE-DGB302-10000,C,15.4123,0.0,0.0,0
SE-DGB302-10005,C,10.4793,0.0,0.0,0
SE-DGB302-10121,C,10.5256,0.0,0.0,0
SE-DGB302-10358,C,48.806,0.0,0.0,0
SE-DGB302-11065,C,66.5,0.0,0.0,0
SE-DGB302-1121,C,20.4615,0.0,0.0,0
SE-DGB302-11607,C,29.4368,0.0,0.0,0
SE-DGB302-11618,C,27.74,0.0,0.0,0
SE-DGB302-11619,C,24.6159,0.0,0.0,0
SE-DGB302-11626,C,27.1653,0.0,0.0,0
SE-DGB302-11702,C,34.5336,0.0,0.0,0
SE-DGB302-11703,C,28.9098,0.0,0.0,0
SE-DGB302-11704,C,81.1684,0.0,0.0,0
SE-DGB302-11705,C,41.5131,0.0,0.0,0
SE-DGB302-11706,C,51.2226,0.0,0.0,0
SE-DGB302-11707,C,38.7006,0.0,0.0,0
SE-DGB302-11708,C,48.4367,0.0,0.0,0
SE-DGB302-11831,C,102.5678,0.0,0.0,0
SE-DGB302-11832,C,122.374,1.1,2066.2426,2200
SE-DGB302-11833,C,63.5282,0.0,0.0,0
SE-DGB302-11858,C,44.5136,0.0,0.0,0
SE-DGB302-12673,B,1391.2355,1.07,22679.964,24175
SE-DGB302-12674,B,1043.7257,0.46,11293.105,11770
SE-DGB302-12675,B,939.7175,1.21,16899.1619,18034
SE-DGB302-12676,B,905.0992,1.21,16357.3608,17456
SE-DGB302-12678,C,168.7357,0.56,2055.9293,2150
SE-DGB302-12687,B,1148.2705,1.44,23047.8018,24701
SE-DGB302-13086,C,23.9835,0.0,0.0,0
SE-DGB302-13182,C,202.1966,0.0,0.0,0
SE-DGB302-13183,C,232.927,0.0,0.0,0
SE-DGB302-13184,C,215.3335,0.0,0.0,0
SE-DGB302-13185,C,218.2827,0.0,0.0,0
SE-DGB302-13186,C,245.197,0.0,0.0,0
SE-DGB302-13512,C,501.9276,0.0,0.0,0
SE-DGB302-13558,C,1826.237,0.86,26657.0435,28231
SE-DGB302-13559,C,1195.774,0.87,17628.7268,18665
SE-DGB302-13560,C,1390.8508,0.82,20485.3573,21620
SE-DGB302-13613,C,407.2707,0.0,0.0,0
SE-DGB302-13614,C,1546.2672,0.0,0.0,0
SE-DGB302-13615,C,127.5413,0.0,0.0,0
SE-DGB302-13689,C,36.5501,0.0,0.0,0
SE-DGB302-13691,C,79.6042,0.0,0.0,0
SE-DGB302-13692,C,78.4497,0.0,0.0,0
SE-DGB302-13697,C,153.8499,0.0,0.0,0
SE-DGB302-13698,C,122.7192,0.0,0.0,0
SE-DGB302-13955,C,1252.9176,0.0,0.0,0
SE-DGB302-13956,C,742.6022,0.0,0.0,0
SE-DGB302-13957,C,382.205,0.0,0.0,0
SE-DGB302-13958,C,523.9292,0.0,0.0,0
SE-DGB302-14012,C,1632.1828,0.0,0.0,0
SE-DGB302-2843,C,16.2647,0.0,0.0,0
SE-DGB302-2845,C,16.3425,0.0,0.0,0
SE-DGB302-2870,C,19.2592,0.0,0.0,0
SE-DGB302-4497,C,14.5392,0.0,0.0,0
SE-DGB302-8107,C,66.0,0.0,0.0,0
SE-DGB302-8608,C,49.889,0.0,0.0,0
SE-DGB302-8686,C,17.0359,0.0,0.0,0
SE-DGB302-9113,C,8.0853,0.0,0.0,0
SE-DGB302-9748,C,16.8966,0.0,0.0,0
SE-DGB302-9906,C,60.7306,0.0,0.0,0
SE-DGB302-9907,C,107.1451,0.0,0.0,0
SE-DGB302-9978,C,5.16,0.0,0.0,0
SE-DGB302-9981,C,12.0009,0.0,0.0,0
SE-DGB303-0485,B,155.7168,0.89,1254.0985,1393
SE-DGB303-10307,C,41.4004,0.0,0.0,0
SE-DGB303-10308,C,46.4963,0.0,0.0,0
SE-DGB303-10309,C,41.9947,0.0,0.0,0
SE-DGB303-10320,C,25.2184,0.0,0.0,0
SE-DGB303-10361,C,26.2659,0.0,0.0,0
SE-DGB303-10362,C,15.8263,0.0,0.0,0
SE-DGB303-10363,C,24.5139,0.0,0.0,0
SE-DGB303-1051,C,28.9337,0.0,0.0,0
SE-DGB303-10589,C,29.4683,0.0,0.0,0
SE-DGB303-10710,C,15.8414,0.0,0.0,0
SE-DGB303-10711,C,28.9161,0.0,0.0,0
SE-DGB303-10712,C,23.5404,0.0,0.0,0
SE-DGB303-10713,C,19.0549,0.0,0.0,0
SE-DGB303-10714,C,17.7952,0.0,0.0,0
SE-DGB303-10715,C,59.3257,0.0,0.0,0
SE-DGB303-11140,C,39.7078,0.0,0.0,0
SE-DGB303-11145,C,93.1667,0.0,0.0,0
SE-DGB303-11256,C,16.405,0.0,0.0,0
SE-DGB303-11258,C,24.1826,0.0,0.0,0
SE-DGB303-11259,C,41.719,0.0,0.0,0
SE-DGB303-11344,C,206.1438,0.78,2812.3498,2972
SE-DGB303-11346,C,158.5349,0.69,1948.6526,2058
SE-DGB303-11347,C,191.1017,0.76,2571.043,2717
SE-DGB303-11367,C,25.6944,0.0,0.0,0
SE-DGB303-11665,C,123.7415,0.0,0.0,0
SE-DGB303-11666,C,267.0421,0.0,0.0,0
SE-DGB303-11821,C,27.2523,0.0,0.0,0
SE-DGB303-11822,C,45.0687,0.0,0.0,0
SE-DGB303-11859,C,23.17,0.0,0.0,0
SE-DGB303-11892,C,27.6482,0.0,0.0,0
SE-DGB303-11904,C,31.1881,0.0,0.0,0
SE-DGB303-11905,C,38.3724,0.0,0.0,0
SE-DGB303-12194,C,35.7735,0.0,0.0,0
SE-DGB303-12395,C,16.1935,0.0,0.0,0
SE-DGB303-12396,C,131.2183,1.03,1695.1414,1830
SE-DGB303-12445,C,17.466,0.0,0.0,0
SE-DGB303-12781,C,18.2204,0.0,0.0,0
SE-DGB303-12783,C,19.6161,0.0,0.0,0
SE-DGB303-12785,C,24.6724,0.0,0.0,0
SE-DGB303-12846,C,43.1556,0.0,0.0,0
SE-DGB303-12847,C,12.2767,0.0,0.0,0
SE-DGB303-13298,C,16.1002,0.0,0.0,0
SE-DGB303-13664,C,15.3308,0.0,0.0,0
SE-DGB303-13665,C,15.1156,0.0,0.0,0
SE-DGB303-13666,C,8.7419,0.0,0.0,0
SE-DGB303-13677,C,26.9686,0.0,0.0,0
SE-DGB303-13858,C,65.9692,0.0,0.0,0
SE-DGB303-13859,C,12.0607,0.0,0.0,0
SE-DGB303-2128,A,705.5281,0.93,5671.0475,6328
SE-DGB303-2862,C,179.276,0.58,2152.5936,2257
SE-DGB303-2900,C,100.2493,0.0,0.0,0
SE-DGB303-3104,C,158.4675,0.66,1958.3166,2063
SE-DGB303-3155,C,20.2034,0.0,0.0,0
SE-DGB303-3156,C,17.1077,0.0,0.0,0
SE-DGB303-3454,B,156.6876,0.93,1268.7993,1413
SE-DGB303-3456,C,92.8084,0.75,704.3598,774
SE-DGB303-3658,C,207.1401,0.76,2764.6888,2921
SE-DGB303-4007,B,141.243,0.88,1139.5092,1264
SE-DGB303-4008,B,188.1743,0.84,1439.9839,1598
SE-DGB303-4082,C,14.7057,0.0,0.0,0
SE-DGB303-4134,B,235.4758,0.41,1557.3952,1653
SE-DGB303-4135,C,137.7681,0.21,729.6889,758
SE-DGB303-4719,B,60.5717,0.84,455.1805,505
SE-DGB303-4720,B,51.6401,0.76,380.5569,419
SE-DGB303-4721,C,48.2566,0.8,371.8893,410
SE-DGB303-4780,A,474.8402,0.86,3715.7174,4124
SE-DGB303-5102,C,20.4703,0.0,0.0,0
SE-DGB303-7255,C,10.5943,0.0,0.0,0
SE-DGB303-8494,B,269.304,0.89,3067.8344,3306
SE-DGB303-9582,C,26.1585,0.0,0.0,0
SE-DGB303-9749,C,9.6003,0.0,0.0,0
SE-DGB303-9750,C,18.9599,0.0,0.0,0
SE-DGB303-9753,C,13.0308,0.0,0.0,0
SE-DGB303-9809,C,91.9087,0.0,0.0,0
SE-DGB303-9908,C,15.8006,0.0,0.0,0
SE-DGB304-0473,A,40.0153,0.89,349.7284,385
SE-DGB304-10056,C,13.5496,0.0,0.0,0
SE-DGB304-1053,C,19.2421,0.0,0.0,0
SE-DGB304-11074,C,40.6713,0.0,0.0,0
SE-DGB304-11141,C,33.5961,0.0,0.0,0
SE-DGB304-11368,C,30.56,0.0,0.0,0
SE-DGB304-12083,C,19.1358,0.0,0.0,0
SE-DGB304-1249,C,17.4793,0.0,0.0,0
SE-DGB304-12538,C,251.3333,0.0,0.0,0
SE-DGB304-12539,C,146.0,0.0,0.0,0
SE-DGB304-12540,C,18.5931,0.0,0.0,0
SE-DGB304-12583,C,86.1333,0.0,0.0,0
SE-DGB304-12585,C,46.8879,0.0,0.0,0
SE-DGB304-12727,C,141.46,1.45,2779.5806,2985
SE-DGB304-12868,C,36.9858,0.0,0.0,0
SE-DGB304-12869,C,31.5261,0.0,0.0,0
SE-DGB304-13059,C,22.973,0.0,0.0,0
SE-DGB304-13061,C,20.3678,0.0,0.0,0
SE-DGB304-13063,C,81.7116,0.0,0.0,0
SE-DGB304-13065,C,32.6457,0.0,0.0,0
SE-DGB304-13849,C,27.5161,0.0,0.0,0
SE-DGB304-1874,C,15.2859,0.0,0.0,0
SE-DGB304-2126,A,617.747,0.89,4892.1668,5441
SE-DGB304-2127,B,159.7348,0.85,1286.3686,1421
SE-DGB304-2350,C,15.7437,0.0,0.0,0
SE-DGB304-2920,C,74.7267,0.0,0.0,0
SE-DGB304-3595,C,9.6328,0.0,0.0,0
SE-DGB304-3596,C,11.7597,0.0,0.0,0
SE-DGB304-5513,C,43.3664,0.0,0.0,0
SE-DGB304-8370,C,48.5371,0.0,0.0,0
SE-DGB304-9777,A,122.2127,0.68,1309.408,1393
SE-DGB305-0719,C,11.7829,0.0,0.0,0
SE-DGB305-11376,C,13.5634,0.0,0.0,0
SE-DGB305-1254,C,27.6872,0.0,0.0,0
SE-DGB305-1255,C,35.7771,0.0,0.0,0
SE-DGB305-1523,C,15.4074,0.0,0.0,0
SE-DGB305-1524,C,14.1622,0.0,0.0,0
SE-DGB305-2924,C,13.2858,0.0,0.0,0
SE-DGB305-4114,C,12.5288,0.0,0.0,0
SE-DGB305-9987,C,17.3015,0.0,0.0,0
SE-DGB305-9988,C,13.151,0.0,0.0,0
SE-DGB306-10329,C,20.1273,0.0,0.0,0
SE-DGB306-10330,C,14.0678,0.0,0.0,0
SE-DGB306-10331,C,14.5951,0.0,0.0,0
SE-DGB306-10634,C,27.1451,0.0,0.0,0
SE-DGB306-10635,C,31.1693,0.0,0.0,0
SE-DGB306-10636,C,24.5378,0.0,0.0,0
SE-DGB306-10637,C,27.7141,0.0,0.0,0
SE-DGB306-10638,C,30.6976,0.0,0.0,0
SE-DGB306-11207,C,16.4497,0.0,0.0,0
SE-DGB306-11620,C,62.2778,0.0,0.0,0
SE-DGB306-11621,C,49.2873,0.0,0.0,0
SE-DGB306-11622,C,123.1651,0.0,0.0,0
SE-DGB306-11623,C,71.8478,0.0,0.0,0
SE-DGB306-11624,C,60.6183,0.0,0.0,0
SE-DGB306-11625,C,61.9752,0.0,0.0,0
SE-DGB306-13686,C,95.4607,0.0,0.0,0
SE-DGB306-13687,C,82.0249,0.0,0.0,0
SE-DGB306-13688,C,101.8124,0.0,0.0,0
SE-DGB306-2697,C,13.6279,0.0,0.0,0
SE-DGB306-4512,C,21.6135,0.0,0.0,0
SE-DGB306-4513,C,26.9606,0.0,0.0,0
SE-DGB306-4514,C,24.647,0.0,0.0,0
SE-DGB306-4515,C,34.4331,0.0,0.0,0
SE-DGB306-4516,C,27.3,0.0,0.0,0
SE-DGB306-4606,C,12.7984,0.0,0.0,0
SE-DGB306-4608,C,13.1331,0.0,0.0,0
SE-DGB308-12452,C,35.7224,0.0,0.0,0
SE-DGB309-10264,C,22.1717,0.0,0.0,0
SE-DGB309-10265,C,43.2477,0.0,0.0,0
SE-DGB309-10266,C,18.5901,0.0,0.0,0
SE-DGB309-10267,C,33.2132,0.0,0.0,0
SE-DGB309-10268,C,55.6211,0.46,564.9977,590
SE-DGB309-10269,C,60.2308,0.0,0.0,0
SE-DGB309-10270,C,38.765,0.0,0.0,0
SE-DGB309-10271,C,40.9366,0.0,0.0,0
SE-DGB309-10272,B,157.8744,0.86,2321.1603,2457
SE-DGB309-10273,B,168.7764,0.75,2351.684,2478
SE-DGB309-10274,C,110.3271,0.8,1530.0565,1617
SE-DGB309-10275,C,95.7938,0.5,986.4746,1034
SE-DGB309-10276,C,8.9556,0.0,0.0,0
SE-DGB309-10277,C,43.9988,0.63,545.3149,573
SE-DGB309-10278,C,66.6298,0.7,845.4435,892
SE-DGB309-10279,C,33.6007,0.0,0.0,0
SE-DGB309-10280,C,28.5187,0.0,0.0,0
SE-DGB309-10341,C,64.9857,0.59,774.784,813
SE-DGB309-10342,C,47.246,0.57,563.8578,590
SE-DGB309-10343,C,44.8807,0.0,0.0,0
SE-DGB309-10344,C,39.1513,0.0,0.0,0
SE-DGB309-10347,C,20.1597,0.0,0.0,0
SE-DGB309-10348,C,31.0872,0.0,0.0,0
SE-DGB309-10349,C,11.0213,0.0,0.0,0
SE-DGB309-10350,C,13.0198,0.0,0.0,0
SE-DGB309-10351,C,10.1668,0.0,0.0,0
SE-DGB309-10352,C,17.0852,0.0,0.0,0
SE-DGB309-10353,C,8.8085,0.0,0.0,0
SE-DGB309-10354,C,8.3855,0.0,0.0,0
SE-DGB309-10355,C,27.6728,0.0,0.0,0
SE-DGB309-10357,C,42.07,0.0,0.0,0
SE-DGB309-11560,C,10.871,0.0,0.0,0
SE-DGB309-11561,C,62.5626,0.0,0.0,0
SE-DGB309-11562,C,14.6108,0.0,0.0,0
SE-DGB309-11644,C,28.9973,0.0,0.0,0
SE-DGB309-11645,C,65.1395,0.0,0.0,0
SE-DGB309-11646,C,36.0329,0.0,0.0,0
SE-DGB309-11647,C,30.0875,0.0,0.0,0
SE-DGB309-11823,C,71.8548,0.0,0.0,0
SE-DGB309-11824,C,67.4073,0.0,0.0,0
SE-DGB309-11825,C,97.2871,0.0,0.0,0
SE-DGB309-11826,C,33.2714,0.0,0.0,0
SE-DGB309-11827,C,53.7618,0.0,0.0,0
SE-DGB309-11828,C,49.7712,0.0,0.0,0
SE-DGB309-11829,C,41.1873,0.0,0.0,0
SE-DGB309-11830,C,33.225,0.0,0.0,0
SE-DGB309-12071,C,30.8992,0.0,0.0,0
SE-DGB309-12075,C,11.6499,0.0,0.0,0
SE-DGB309-12076,C,19.1166,0.0,0.0,0
SE-DGB309-12077,C,18.4863,0.0,0.0,0
SE-DGB309-12078,C,14.1389,0.0,0.0,0
SE-DGB309-12079,C,14.6667,0.0,0.0,0
SE-DGB309-12081,C,19.6896,0.0,0.0,0
SE-DGB309-12121,C,247.27,1.6,5178.459,5574
SE-DGB309-12122,C,130.7659,1.57,2751.4683,2956
SE-DGB309-12123,C,121.5988,1.55,2431.9376,2620
SE-DGB309-12124,C,168.59,1.58,3455.2068,3720
SE-DGB309-12125,C,93.4845,0.0,0.0,0
SE-DGB309-12235,C,100.14,0.0,0.0,0
SE-DGB309-12236,C,93.396,0.0,0.0,0
SE-DGB309-12237,C,62.3386,0.0,0.0,0
SE-DGB309-12238,C,67.5327,0.0,0.0,0
SE-DGB309-12722,C,104.0518,0.0,0.0,0
SE-DGB309-12723,C,59.5477,0.0,0.0,0
SE-DGB309-12725,C,88.0304,0.0,0.0,0
SE-DGB309-12726,C,147.1393,0.0,0.0,0
SE-DGB309-12742,C,23.0327,0.0,0.0,0
SE-DGB309-12744,C,50.1145,0.0,0.0,0
SE-DGB309-12786,C,15.6958,0.0,0.0,0
SE-DGB309-12787,C,11.6388,0.0,0.0,0
SE-DGB309-12788,C,115.8256,0.0,0.0,0
SE-DGB309-12789,C,115.5703,0.0,0.0,0
SE-DGB309-12790,C,81.0306,0.0,0.0,0
SE-DGB309-12791,C,97.145,0.0,0.0,0
SE-DGB309-12792,C,111.4824,0.0,0.0,0
SE-DGB309-12793,C,85.215,0.0,0.0,0
SE-DGB309-12794,C,44.4536,0.0,0.0,0
SE-DGB309-12795,C,69.9339,0.0,0.0,0
SE-DGB309-12796,C,63.8366,0.0,0.0,0
SE-DGB309-12797,C,90.3856,0.0,0.0,0
SE-DGB309-13089,C,20.7622,0.0,0.0,0
SE-DGB309-13109,C,17.3379,0.0,0.0,0
SE-DGB309-13110,C,38.4839,0.0,0.0,0
SE-DGB309-13905,C,16.56,0.0,0.0,0
SE-DGB309-13906,C,14.2966,0.0,0.0,0
SE-DGB309-6095,C,57.8754,0.0,0.0,0
SE-DGB309-6096,C,53.609,0.26,388.339,402
SE-DGB309-7556,C,55.984,0.0,0.0,0
SE-DGB309-7557,C,31.7097,0.0,0.0,0
SE-DGB309-7558,C,27.911,0.0,0.0,0
SE-DGB309-7559,C,28.1711,0.0,0.0,0
SE-DGB349-11601,C,35.7515,0.0,0.0,0
SE-DGB349-11602,C,27.5606,0.0,0.0,0
SE-DGB349-11603,C,14.8052,0.0,0.0,0
SE-DGB349-11604,C,33.8837,0.0,0.0,0
SE-DGB349-11605,C,21.5832,0.0,0.0,0
SE-DGB349-11606,C,23.1516,0.0,0.0,0
SE-DGB349-11699,C,21.1572,0.0,0.0,0
SE-DGB349-11700,C,40.7893,0.0,0.0,0
SE-DGB349-11701,C,33.6335,0.0,0.0,0
SE-DGB349-11709,C,17.188,0.0,0.0,0
SE-DGB349-13289,C,19.4368,0.0,0.0,0
SE-DGB349-13292,C,18.7228,0.0,0.0,0
SE-DGB349-13293,C,16.2845,0.0,0.0,0
SE-DGB349-13294,C,23.6093,0.0,0.0,0
SE-DGB349-3365,C,14.8258,0.0,0.0,0
SE-DGB349-7765,C,18.4569,0.0,0.0,0
SE-DGB349-7766,C,18.8187,0.0,0.0,0
SE-DGB352-13286,C,15.672,0.0,0.0,0
SE-DGB352-13288,C,26.2093,0.0,0.0,0
SE-DGB352-13291,C,22.3803,0.0,0.0,0
SE-FVL353-0648,A,299.7008,0.84,2317.4579,2568
SE-FVL354-7555,C,8.8589,0.0,0.0,0
SE-FVL357-5938,C,11.8716,0.0,0.0,0
SE-FVL357-5950,C,13.1319,0.0,0.0,0
SE-FVL358-0856,C,19.7898,0.0,0.0,0
SE-FVL358-10122,B,7.6012,0.43,47.8727,51
SE-FVL358-12070,C,29.8159,0.0,0.0,0
SE-FVL358-14181,C,3.7778,0.0,0.0,0
SE-FVL358-1547,C,21.1405,0.0,0.0,0
SE-FVL358-1548,C,2.3823,0.0,0.0,0
SE-FVL358-1944,C,27.8694,0.0,0.0,0
SE-FVL358-2098,C,6.492,0.0,0.0,0
SE-FVL358-2139,C,19.629,0.0,0.0,0
SE-FVL358-7737,C,22.6005,0.0,0.0,0
SE-FVL359-0053,C,16.2707,0.0,0.0,0
SE-FVL359-0102,C,4.1072,0.0,0.0,0
SE-FVL359-0647,C,13.0261,0.0,0.0,0
SE-FVL359-12736,C,8.0565,0.0,0.0,0
SE-FVL359-12737,C,8.7981,0.0,0.0,0
SE-FVL359-2136,B,93.4629,0.51,1041.2808,1088
SE-FVL359-9759,C,14.6169,0.0,0.0,0
SE-FVL397-13719,C,0.0,0.0,0.0,0
SE-FVL397-9883,C,120.0,0.0,0.0,0
SE-FVL397-9962,C,4.5,0.0,0.0,0
SE-FVL398-4442,C,6.1667,0.0,0.0,0
SE-FVL399-4279,C,0.0,0.0,0.0,0
SE-FVL399-4280,C,52.0,0.0,0.0,0
SE-FVL399-4902,C,0.0,0.0,0.0,0
SE-HYE400-0240,B,176.8838,0.6,1203.1555,1308
SE-HYE400-0241,C,24.483,0.0,0.0,0
SE-HYE400-0830,C,20.5207,0.0,0.0,0
SE-HYE400-11102,C,31.8874,0.0,0.0,0
SE-HYE401-1217,C,9.4226,0.0,0.0,0
SE-HYE401-5377,C,6.5681,0.0,0.0,0
SE-HYE402-1731,C,7.2285,0.0,0.0,0
SE-HYE402-1832,B,14.3963,0.9,123.0392,136
SE-HYE402-1970,B,147.6217,0.48,1160.7118,1231
SE-HYE402-4950,A,180.4305,1.3,2544.1994,2778
SE-HYE403-10027,A,140.5907,0.19,237.9819,264
SE-HYE403-10897,C,3.8744,0.0,0.0,0
SE-HYE403-11103,A,93.9518,1.56,2060.3114,2207
SE-HYE403-11104,B,32.1349,1.15,613.9194,650
SE-HYE403-1315,A,66.6118,1.29,1030.7134,1116
SE-HYE403-14157,C,44.2766,0.0,0.0,0
SE-HYE403-1525,C,16.2149,0.0,0.0,0
SE-HYE403-1926,B,118.326,0.0,0.0,0
SE-HYE403-1978,A,74.044,0.65,607.1611,655
SE-HYE403-1979,B,55.1082,0.66,490.6149,526
SE-HYE403-1980,A,400.6419,1.02,4797.3352,5206
SE-HYE403-2286,C,11.7091,0.0,0.0,0
SE-HYE403-4153,A,49.6718,0.95,578.9807,626
SE-HYE449-0107,B,54.1973,0.9,432.8264,481
SE-HYE449-0242,C,30.7629,0.0,0.0,0
SE-HYE449-0509,C,20.7535,0.0,0.0,0
SE-HYE449-10281,C,77.6763,0.22,574.4743,591
SE-HYE449-10282,C,149.3647,0.25,1481.4678,1518
SE-HYE449-10990,C,35.818,0.0,0.0,0
SE-HYE449-10997,C,18.1325,0.0,0.0,0
SE-HYE449-11109,C,13.82,0.0,0.0,0
SE-HYE449-12679,C,35.9228,0.0,0.0,0
SE-HYE449-4762,C,17.4812,0.0,0.0,0
SE-HYE449-6877,B,62.8533,0.98,705.5948,767
SE-PAN902-13511,C,17.297,0.0,0.0,0
SE-PDM450-10026,A,7.2771,-0.16,10.7001,9
SE-PDM450-10283,C,6.778,0.0,0.0,0
SE-PDM450-11349,C,10.2165,0.0,0.0,0
SE-PDM450-12016,C,46.5843,0.0,0.0,0
SE-PDM450-12017,C,48.1902,0.0,0.0,0
SE-PDM450-12018,C,37.3172,0.0,0.0,0
SE-PDM450-12019,C,40.2178,0.0,0.0,0
SE-PDM450-12020,C,39.648,0.0,0.0,0
SE-PDM450-12021,C,51.4308,0.0,0.0,0
SE-PDM450-12102,C,14.1007,0.0,0.0,0
SE-PDM450-13035,C,12.9002,0.0,0.0,0
SE-PDM450-13668,C,7.1855,0.0,0.0,0
SE-PDM450-1798,A,45.7617,0.0,0.0,0
SE-PDM450-1799,A,9.0261,-0.69,25.0934,18
SE-PDM450-1909,A,37.9246,-1.28,185.357,136
SE-PDM450-1910,A,168.6903,0.0,0.0,0
SE-PDM450-1912,A,398.2133,-0.46,745.9643,564
SE-PDM450-1913,A,161.5714,-0.47,566.9683,491
SE-PDM450-1914,A,52.0186,-0.45,105.2504,81
SE-PDM450-1915,B,25.7009,-0.4,36.3399,26
